N,Noise,MSE,PSNR
109,speckle,0.0018316913534371783,27.055148501392978
101,speckle,0.0018380649312064088,27.040062963152153
104,speckle,0.0018390803871193972,27.037664325770923
92,speckle,0.001843205726121546,27.027933345292613
98,speckle,0.0018437723368548336,27.026598507316425
102,speckle,0.001844673211334658,27.024477045480303
111,speckle,0.001846225406262102,27.020824223761743
89,speckle,0.0018462656400204849,27.02072958142391
93,speckle,0.0018526875535432833,27.00564961548508
103,speckle,0.0018538420872035173,27.002944078702015
99,speckle,0.001856201488675694,26.997420288174272
90,speckle,0.001856306147132779,26.997175426237987
94,speckle,0.001856822504311773,26.995967544173972
82,speckle,0.0018573243157453566,26.994794009855347
79,speckle,0.0018613215986622326,26.985457285563783
80,speckle,0.0018619723079486752,26.983939277786845
85,speckle,0.0018645896637756703,26.977838730481434
96,speckle,0.0018666347115415998,26.973078078429623
113,speckle,0.00187219726106295,26.960155399033646
88,speckle,0.0018722415188890265,26.960052735159156
93,speckle,0.0018734612567135214,26.957224291702715
94,speckle,0.001874561465981194,26.954674601570265
73,speckle,0.0018746996550749499,26.954354459766495
122,speckle,0.0018763073096475357,26.950631749790226
117,speckle,0.0018773335033316543,26.948257147170082
100,speckle,0.0018778830653068596,26.946985999524465
99,speckle,0.0018785361290629278,26.945475933827467
95,speckle,0.001878862820151288,26.944720729819387
97,speckle,0.0018796639782448384,26.94286926746143
87,speckle,0.0018798868106607435,26.94235444590873
95,speckle,0.0018821385417225997,26.937155573492543
110,speckle,0.001884680147726908,26.931294895178276
88,speckle,0.0018876361623290316,26.924488567249355
115,speckle,0.001888246363306277,26.923084885234477
84,speckle,0.0018892838148382887,26.920699413957347
69,speckle,0.001889431236336041,26.92036054562696
89,speckle,0.0018894613410956832,26.920291349000042
119,speckle,0.0018901905700254372,26.91861553275234
91,speckle,0.0018921498150882188,26.91411625818194
120,speckle,0.001894402099543588,26.9089497909154
106,speckle,0.0018947138953765545,26.908235053175915
107,speckle,0.0018971200453775424,26.902723325475556
116,speckle,0.0018987402683194406,26.89901584486404
86,speckle,0.0018994034547119743,26.8974992187715
79,speckle,0.0019000064044335109,26.89612080607672
76,speckle,0.0019008301805864436,26.89423826556154
92,speckle,0.001900931593802827,26.894006566665645
108,speckle,0.0019014461418698997,26.892831168516903
74,speckle,0.0019016087350054334,26.89245981809527
87,speckle,0.0019027731802369354,26.889801240877844
91,speckle,0.001902821624485134,26.88969067172504
75,speckle,0.0019055211640037128,26.88353368755594
74,speckle,0.0019056085588271062,26.883334507300667
81,speckle,0.001906042189665051,26.882346360729315
81,speckle,0.0019070100239683332,26.88014169589501
84,speckle,0.0019071207384830252,26.87988956661154
77,speckle,0.0019083217669103344,26.8771554143601
72,speckle,0.0019097536883461886,26.873897879957998
70,speckle,0.0019102631208739041,26.872739540882282
78,speckle,0.001912410795179118,26.86785958921337
59,speckle,0.0019145360697566624,26.863035926126226
72,speckle,0.001916505970869673,26.85856968822227
67,speckle,0.001916618549995329,26.858314583057812
82,speckle,0.0019166640155563134,26.858211561994715
69,speckle,0.0019172491766979963,26.8568858551042
86,speckle,0.0019178591133657452,26.855504448837088
80,speckle,0.0019184782952439794,26.854102552983285
98,speckle,0.0019194942159519827,26.851803376704378
73,speckle,0.0019200616963723728,26.85051961565187
68,speckle,0.0019210998145945055,26.84817215369212
63,speckle,0.0019211723101415158,26.848008269328854
75,speckle,0.0019236571126320743,26.84239482830535
60,speckle,0.0019238446453520807,26.84197146566298
70,speckle,0.0019244960294981365,26.840501260362384
62,speckle,0.0019249948119690746,26.839375820739683
90,speckle,0.0019276232433304862,26.83344991063364
76,speckle,0.0019281585696120478,26.832243985283746
83,speckle,0.0019289246393171078,26.8305188482721
85,speckle,0.0019291021837442351,26.830119128059753
71,speckle,0.0019291812770923051,26.829941070615423
61,speckle,0.0019296015609141766,26.828995036837124
64,speckle,0.0019319215136666572,26.823776666880804
66,speckle,0.0019321919401069235,26.823168792850367
105,speckle,0.001932859358692081,26.821668909981415
78,speckle,0.0019333706965352138,26.820520136102036
64,speckle,0.0019356096910187546,26.81549357633507
68,speckle,0.0019365581249140198,26.813366087884255
112,speckle,0.001937158271870766,26.81202040076091
77,speckle,0.001938182607722861,26.809724533468913
63,speckle,0.0019405653191692828,26.80438879841823
83,speckle,0.0019418163307247979,26.80158996263568
118,speckle,0.0019423561062212804,26.800382902316386
65,speckle,0.0019427173472294787,26.7995752729172
67,speckle,0.0019440691573219082,26.796554352232683
127,speckle,0.001945632646577924,26.793063005969113
61,speckle,0.0019477092146414428,26.788430265413844
96,speckle,0.00194906810026976,26.785401318639902
71,speckle,0.0019519625534195931,26.77895663581954
66,speckle,0.001953333109258535,26.77590833979362
133,speckle,0.0019538865393863,26.774678044730486
59,speckle,0.0019541508412591916,26.774090615113273
56,speckle,0.0019587146728810736,26.7639596878869
65,speckle,0.0019600269617056796,26.761050999998606
56,speckle,0.001960990715166836,26.7589160806842
114,speckle,0.0019609978703062506,26.758900234449577
121,speckle,0.0019638052472511405,26.752687293381175
141,speckle,0.0019643404230563592,26.75150391618491
58,speckle,0.0019659289866814133,26.74799319270945
123,speckle,0.001968200150485579,26.742978847817188
57,speckle,0.001969511546699443,26.740086141574967
53,speckle,0.0019698850288703985,26.739262658874964
55,speckle,0.0019742762154201987,26.729592319568738
97,speckle,0.0019766334019337586,26.724410154871148
57,speckle,0.0019768004515882485,26.72404313852091
125,speckle,0.001979509728635841,26.718095049508452
60,speckle,0.0019802006178857782,26.716579537687434
62,speckle,0.0019838351695391373,26.708615602676666
47,speckle,0.0019900411201708183,26.695050951394634
58,speckle,0.001991122795515178,26.692691010157475
126,speckle,0.001992505156600693,26.689676914349583
135,speckle,0.001998278972868829,26.677110269735323
124,speckle,0.0020060434188673387,26.66026816788446
130,speckle,0.0020138970634230244,26.643298768223556
134,speckle,0.0020153259745165665,26.64021843127905
136,speckle,0.002020159531361714,26.62981478558827
49,speckle,0.0020212900305768026,26.627385114866463
128,speckle,0.0020224773373897975,26.62483481577601
55,speckle,0.0020236398132881766,26.622339302852865
50,speckle,0.002024248602198877,26.621032974024516
137,speckle,0.002029932808172969,26.608854826792047
54,speckle,0.002032616237706047,26.603117548078025
53,speckle,0.002032856424884739,26.6026043877392
51,speckle,0.002033686092601541,26.600832267493708
54,speckle,0.0020360805420229994,26.59572191899324
50,speckle,0.0020388606041211467,26.589796111613
52,speckle,0.002040995289348051,26.585251430999502
132,speckle,0.002046190289467631,26.574211261391834
143,speckle,0.0020465280293497693,26.57349448317238
129,speckle,0.002050953805964971,26.564112666794188
51,speckle,0.0020536174353710055,26.558476025852926
49,speckle,0.002056397613368107,26.552600543000956
139,speckle,0.002060702400656136,26.543518684217418
52,speckle,0.0020609263695544533,26.54304669383606
48,speckle,0.002071251450676126,26.521343198567017
48,speckle,0.002089961761817757,26.482288051764584
43,speckle,0.002099591911854202,26.462322543682184
47,speckle,0.002102158661215281,26.45701653989533
140,speckle,0.002106701151991219,26.447642127196318
44,speckle,0.0021083507572976596,26.44424281191433
131,speckle,0.0021093344775760916,26.442216940979844
138,speckle,0.002117936958289327,26.42454116539585
45,speckle,0.0021182753403414917,26.423847350034467
46,speckle,0.0021220456113742957,26.416124310410936
42,speckle,0.0021246976518294845,26.410700075349798
46,speckle,0.00212501835914255,26.410044589588985
41,speckle,0.0021324742294968535,26.394833539444228
145,speckle,0.002136716747583341,26.386201914338933
40,speckle,0.0021395347581004264,26.38047799191272
45,speckle,0.0021519952003319943,26.355258470844095
39,speckle,0.0021613251538553802,26.33647037574174
146,speckle,0.002177996470366434,26.303099738499284
43,speckle,0.0021911681533570955,26.276914382429535
163,speckle,0.002197202849269303,26.264969919278553
147,speckle,0.0022018497610361122,26.255794630562338
142,speckle,0.0022109348178996815,26.23791206427002
44,speckle,0.0022111446177727396,26.237499973403867
40,speckle,0.002213605071330231,26.232670043630595
42,speckle,0.0022207767724982987,26.218622390232973
154,speckle,0.0022305788075592772,26.19949573749774
149,speckle,0.0022318000126917243,26.197118697426077
41,speckle,0.0022322616277924,26.19622051586925
152,speckle,0.002238558828065575,26.183986335742198
153,speckle,0.002247265546679907,26.16712751880175
148,speckle,0.0022483763962481834,26.16498128093997
151,speckle,0.002248730464501393,26.164297419543452
38,speckle,0.002264560317886711,26.133832525978885
39,speckle,0.0022812455080669235,26.101951188131345
36,speckle,0.0022935418892381224,26.07860468965321
155,speckle,0.002294679306251663,26.0764514632865
165,speckle,0.002296432906842668,26.07313383974857
160,speckle,0.002301841594296862,26.062917119548786
35,speckle,0.002302950100754739,26.060826174815602
37,speckle,0.0023034727700135494,26.05984062753823
150,speckle,0.002304581894518963,26.057749998425454
144,speckle,0.002308131213079253,26.051066514178707
32,speckle,0.002318546769521399,26.031512845878506
164,speckle,0.002328089827546777,26.0136741224002
38,speckle,0.00232991184504994,26.010276561628306
33,speckle,0.0023320495225392394,26.00629376756565
35,speckle,0.002334145004066937,26.002393132388967
34,speckle,0.0023362941973229623,25.998396151388803
159,speckle,0.002338330044135659,25.99461335710638
36,speckle,0.0023396970064206916,25.99207526064888
37,speckle,0.0023430581254891563,25.98584082953296
171,speckle,0.0023437754383697175,25.984511467079553
157,speckle,0.0023475670876165764,25.977491332887027
156,speckle,0.0023512884372313726,25.970612372968866
34,speckle,0.002354463650513128,25.96475155501374
162,speckle,0.0023588385392968067,25.9566893068199
33,speckle,0.0023636776578962334,25.947788953055905
32,speckle,0.002379242371033322,25.919284600241255
31,speckle,0.00238808784355069,25.903168475955496
30,speckle,0.002388729303279902,25.902002082460115
29,speckle,0.0023995451389327476,25.88238221402198
30,speckle,0.002408043221055067,25.86702867815314
172,speckle,0.002408931392727297,25.865427141539268
29,speckle,0.0024147667552246767,25.854919572901935
31,speckle,0.002415763272964175,25.853127710895087
27,speckle,0.002416419406929728,25.851948304480814
161,speckle,0.002418119885708654,25.84889316918856
28,speckle,0.002418571416025932,25.848082296161763
158,speckle,0.0024409268794976955,25.808123755887642
28,speckle,0.0024485971385985543,25.7944980781225
166,speckle,0.002449919283075281,25.792153694578438
27,speckle,0.002450708029467981,25.79075571759679
26,speckle,0.0024519554855773097,25.788545640096157
25,speckle,0.0024554861194407587,25.782296619965173
26,speckle,0.002470240826912093,25.75627850214408
23,speckle,0.0024735324997933006,25.75049524516477
25,speckle,0.002476494860911578,25.745297143631536
24,speckle,0.0024768644074220397,25.744649130830915
24,speckle,0.0024825349015056303,25.734717825808133
51,localvar,0.0024850942683458136,25.730242777626394
23,speckle,0.00249574902949337,25.711662345543665
169,speckle,0.0025187739640357594,25.671779500030986
177,speckle,0.002525666735293791,25.65991101127738
50,localvar,0.002539486454430158,25.636212448053698
167,speckle,0.0025449270518777397,25.626918072808124
46,localvar,0.002544950619997317,25.62687785375006
41,localvar,0.0025466457831703287,25.623986029729178
55,localvar,0.002551799047577573,25.615206744545986
44,localvar,0.00255454562234004,25.610534821847413
186,speckle,0.002558405043777817,25.603978428635138
42,gaussian,0.002560966641390247,25.599632239808866
176,speckle,0.0025637908086152948,25.59484559233164
49,localvar,0.002563893662228196,25.594671366492328
47,localvar,0.002566241341883558,25.590696483219446
56,localvar,0.00256632687101828,25.590551741524003
52,gaussian,0.002567644458482987,25.588322586193037
53,localvar,0.0025682275724729195,25.587336412130636
63,localvar,0.0025683665457676653,25.587101410751643
41,localvar,0.0025702683111515465,25.583886836169874
54,localvar,0.002570465965872145,25.58355287471653
45,localvar,0.0025742456074961018,25.577171650918977
62,localvar,0.002574677741522276,25.576442669690366
179,speckle,0.0025760037909038215,25.574206476525497
59,localvar,0.0025796209417999266,25.568112515022925
52,localvar,0.0025800825809692346,25.567335387641435
43,localvar,0.0025839404368318665,25.560846470690308
168,speckle,0.002585014377481236,25.559041825374656
48,localvar,0.002586192721358368,25.557062603724084
49,gaussian,0.0025903978238016757,25.55000678900303
51,gaussian,0.0025911136634675378,25.54880681011829
44,gaussian,0.0025925399704287543,25.546416846196554
45,gaussian,0.0025953979790533906,25.541631833297167
170,speckle,0.0025992849186020706,25.535132584947327
48,localvar,0.002599364785167148,25.53499914410988
54,gaussian,0.002602838791490587,25.529198748264506
39,localvar,0.002602948187064669,25.529016221033288
42,localvar,0.0026110613311623966,25.51550072381781
39,localvar,0.002611905022750904,25.514097649091013
52,localvar,0.0026130351912833963,25.512218867919053
40,gaussian,0.002613080840064676,25.51214299890391
46,localvar,0.002613982148666427,25.510645280751454
40,localvar,0.0026140051356903556,25.51060708961937
51,localvar,0.0026158410744482282,25.507557905867596
50,gaussian,0.002619511625537713,25.501468152468917
60,localvar,0.002621671616650945,25.497888532252645
47,localvar,0.0026235047179952037,25.494852959069974
54,localvar,0.002625165466618863,25.492104628686146
174,speckle,0.002626966873522218,25.48912549161266
59,gaussian,0.0026274316875944705,25.488357121323013
175,speckle,0.002629052231135641,25.485679311780384
60,gaussian,0.0026297763857873737,25.484483241726807
45,localvar,0.002630705427854212,25.4829492459387
48,gaussian,0.0026363080277810175,25.473709933486873
53,gaussian,0.0026375146194280025,25.471722699033258
53,localvar,0.0026411683203159684,25.465710660023966
44,localvar,0.002642096423720826,25.464184822455568
55,localvar,0.002643261708751377,25.462269807979247
183,speckle,0.0026454616913370423,25.458656685189233
35,localvar,0.002645958691071498,25.457840857954892
39,gaussian,0.0026484454402745682,25.45376114847523
192,speckle,0.0026500698116125273,25.451098306161107
61,gaussian,0.0026502121345009745,25.450865073115224
57,localvar,0.002651648557510884,25.448511821536638
41,gaussian,0.0026516512782731073,25.44850736539779
34,localvar,0.0026568406470912375,25.440016385315833
38,gaussian,0.002657232597692004,25.43937573933465
50,localvar,0.002658114612865894,25.43793442492444
66,gaussian,0.002658213454286723,25.437772936456792
46,gaussian,0.0026583373641128573,25.437570499367062
58,localvar,0.002659305350225293,25.43598938136265
184,speckle,0.0026624760000404646,25.43081443789514
43,gaussian,0.0026628290701662164,25.430238559497408
43,localvar,0.002663011466615182,25.429941089940108
54,gaussian,0.002667597325872133,25.422468720689476
37,localvar,0.002669021775647754,25.42015028394058
36,gaussian,0.002670491502220535,25.41775945120595
60,localvar,0.0026720767018760293,25.415182250664937
37,gaussian,0.00267347240757227,25.412914392738273
33,localvar,0.002673667570583295,25.41259737010882
55,gaussian,0.002676668468707854,25.407725625144227
49,gaussian,0.002676729742204025,25.40762620888477
62,localvar,0.002677045860372901,25.407113343248543
57,localvar,0.0026773264534012157,25.406658163829455
32,localvar,0.00267735398663037,25.406613501857088
68,localvar,0.002677459585008611,25.406442213753927
61,localvar,0.002677849278669371,25.40581016129493
73,localvar,0.0026780638413620764,25.405462196750225
36,localvar,0.002678567711281253,25.40464516117856
47,gaussian,0.002679770401033961,25.40269559576904
173,speckle,0.002682529340969357,25.398226645679635
22,speckle,0.0026858079710906863,25.392921870423685
40,localvar,0.0026862055833603454,25.392278979957325
38,localvar,0.002686432709450458,25.391911787519213
49,localvar,0.002686984951812356,25.391019112404756
64,gaussian,0.002687919303458801,25.38950919241726
38,localvar,0.0026882361323562285,25.388997313459658
61,gaussian,0.002690147211316166,25.385910991683474
36,localvar,0.0026917942295587687,25.38325287670937
37,localvar,0.00269319146208645,25.380999164536036
47,gaussian,0.0026951639639240443,25.377819542428178
182,speckle,0.002695315216112562,25.37757582386932
56,localvar,0.0026954736287659216,25.377320582036567
48,gaussian,0.002695605558230469,25.37710802259725
74,localvar,0.002696814124658925,25.375161313065924
34,gaussian,0.002697419319325098,25.37418681795803
31,localvar,0.0027001823811852316,25.369740463112258
57,gaussian,0.002701519190869921,25.36759088460066
56,gaussian,0.002701710713462843,25.367283005029467
58,gaussian,0.0027029765974846925,25.3652485988785
42,localvar,0.0027055452272770055,25.36112347240266
58,localvar,0.0027056902342872317,25.360890713193264
33,gaussian,0.0027058150045710487,25.360690447117985
30,localvar,0.002708650833747604,25.356141207682782
29,localvar,0.00271056183551656,25.35307826253478
67,localvar,0.0027122930815152166,25.350305292868136
76,localvar,0.0027129429164408176,25.349264896749727
65,localvar,0.002714340536681045,25.347028128477763
59,localvar,0.0027147081694551944,25.346439955874914
43,gaussian,0.0027164542950674324,25.343647431257263
62,gaussian,0.002717242356222146,25.342387697285133
32,gaussian,0.00271848484316318,25.34040229510459
22,speckle,0.0027185174517351113,25.34035020124078
35,localvar,0.0027195127557619447,25.338760452618565
35,gaussian,0.0027210554857695296,25.33629747773222
53,gaussian,0.0027213471349346427,25.335832015575118
50,gaussian,0.002723160406177625,25.33293921501165
41,gaussian,0.0027254987294649488,25.32921161547696
34,localvar,0.0027259462564305868,25.328498562359414
25,localvar,0.002726196308585496,25.32810020054167
63,localvar,0.002727004293932336,25.326813236772182
21,speckle,0.0027290237109662647,25.32359836429074
61,localvar,0.0027332676623136693,25.316849822711536
32,localvar,0.002734497898318939,25.314895515374765
24,localvar,0.002735028829267966,25.314052369729293
42,gaussian,0.0027370397876535376,25.31086034773306
46,gaussian,0.0027378285411789435,25.30960898866664
26,localvar,0.002739199464651167,25.307434873395003
33,localvar,0.002739585405635453,25.306823014948066
72,localvar,0.002740101533143242,25.30600489766597
178,speckle,0.0027404977178264304,25.30537700712282
77,gaussian,0.0027410961148878685,25.304428813766172
40,gaussian,0.0027415064340498806,25.30377875990353
69,gaussian,0.0027418200105929075,25.30328203747121
57,gaussian,0.002743668622564875,25.300354888906377
78,gaussian,0.0027446556781435347,25.298792762573168
44,gaussian,0.002744878028161685,25.298440946221717
27,localvar,0.0027457800548788113,25.29701399439417
64,localvar,0.002746234855366699,25.296294705222756
39,gaussian,0.0027470611317321324,25.29498821356608
65,localvar,0.0027476811880789457,25.294008050947486
69,localvar,0.0027499130493629717,25.290481835474274
28,localvar,0.0027517747237970716,25.28754268298862
30,gaussian,0.0027550660676261564,25.282351275837527
55,gaussian,0.002755640920272497,25.28144520213894
21,speckle,0.002758043082884523,25.27766099530936
60,gaussian,0.002759662591679723,25.275111588745002
65,gaussian,0.0027640202777852885,25.268259206134132
31,gaussian,0.0027693980599545857,25.259817618262815
29,gaussian,0.0027702608479581764,25.258464812690235
79,gaussian,0.002770646523953116,25.257860229558148
68,localvar,0.0027721988747849875,25.255427625473466
67,gaussian,0.002772479116593423,25.254988619019727
52,gaussian,0.002773257335098786,25.25376975112813
64,gaussian,0.0027758360014558865,25.249733413722176
64,localvar,0.002775869221412054,25.249681439623867
31,localvar,0.0027771140045651714,25.247734369223615
51,gaussian,0.0027772362767665535,25.24754316002841
20,speckle,0.0027772611035758376,25.24750433690712
20,speckle,0.0027786045109587246,25.245404090194235
190,speckle,0.002780635400198651,25.24223098004397
24,localvar,0.002780895072156373,25.241825429453225
185,speckle,0.002785525377864712,25.234600259523923
188,speckle,0.002786568898932596,25.23297359843631
78,localvar,0.002786839866979791,25.232551307760332
68,gaussian,0.0027872713298724176,25.231878978317415
189,speckle,0.0027882536182955325,25.23034871004608
23,localvar,0.0027896315071431065,25.228203059779382
37,gaussian,0.0027908738613896733,25.22626937253375
187,speckle,0.002791158917093077,25.22582581326406
45,gaussian,0.0027912491435921763,25.225685426283178
181,speckle,0.0027913087088174207,25.225592748878583
26,localvar,0.0027919270130381756,25.224630847480594
25,localvar,0.0027924726137014497,25.2237822285637
29,localvar,0.0027933107832604576,25.222478875421483
35,gaussian,0.002793871469881943,25.221607226366295
27,gaussian,0.0027939296228554405,25.221516831181937
38,gaussian,0.0027939457473855484,25.22149176693485
30,localvar,0.0027950230446014378,25.219817525193882
65,gaussian,0.002795751525010097,25.218685749911206
71,localvar,0.002796729456050217,25.217166888925632
27,localvar,0.0028005046066565576,25.21130854065243
79,localvar,0.002801203720124452,25.21022451019174
28,gaussian,0.0028012920139016385,25.210087622982744
36,gaussian,0.0028016715923541535,25.209499188578334
71,localvar,0.002801783309347514,25.209326016581382
71,gaussian,0.0028018786834659833,25.20917818306314
72,gaussian,0.0028035483440248003,25.206590960411827
63,gaussian,0.002803743265239098,25.206289020674397
69,localvar,0.002803833286279013,25.206149582039778
70,gaussian,0.002804731196393296,25.20475900371117
28,localvar,0.0028055163345289337,25.203543438229662
66,localvar,0.0028055583597869993,25.203478383534534
76,gaussian,0.0028080558693679234,25.199614011467688
71,gaussian,0.002809648869961231,25.197150972137614
33,gaussian,0.0028129515337065375,25.192048959893615
67,localvar,0.002814196968790505,25.19012654539495
25,gaussian,0.0028153129246082853,25.18840471358637
26,gaussian,0.002818685480375879,25.183205271096547
58,gaussian,0.0028213684746978863,25.179073361273694
32,gaussian,0.0028220031176375933,25.17809656248118
70,localvar,0.002823174704098328,25.176293914067465
34,gaussian,0.0028234642705984203,25.175848491104148
