N,Noise,MSE,PSNR
24,gaussian,0.0028254275922272054,25.17282963429251
82,gaussian,0.0028311177709169537,25.16409209616308
91,salt,0.0028355407994240522,25.15731430053711
63,salt,0.00283736246638,25.154523849487305
82,salt,0.002837425097823143,25.154428482055664
23,gaussian,0.002837533488224276,25.15426149736153
62,gaussian,0.002840482293471026,25.149750590695383
31,gaussian,0.0028422191245680815,25.147095880797934
29,gaussian,0.002843597372246007,25.14499041231059
81,gaussian,0.002844670693785571,25.143351468357665
85,gaussian,0.002845715888838699,25.141756067262854
30,gaussian,0.0028476354290229394,25.138827578592995
69,salt,0.0028500899206846952,25.135086059570312
93,salt,0.00285140797495842,25.13307762145996
78,salt,0.002851617056876421,25.13275909423828
23,localvar,0.002854428555199627,25.128479681349738
73,gaussian,0.0028546903505430035,25.128081384257058
84,salt,0.002855863654986024,25.126296997070312
65,salt,0.0028580529615283012,25.122968673706055
59,gaussian,0.002861988824425905,25.11699211876288
66,gaussian,0.0028632146936701606,25.115132313238874
75,gaussian,0.002863700612991943,25.11439532982177
75,localvar,0.002864071228864047,25.113833308732847
194,speckle,0.0028648477638361187,25.112655966704196
83,salt,0.0028651216998696327,25.112239837646484
62,salt,0.0028669703751802444,25.109439849853516
56,gaussian,0.002868006099757881,25.10787074791361
96,salt,0.0028688376769423485,25.106611251831055
67,salt,0.0028690267354249954,25.106325149536133
80,salt,0.0028724148869514465,25.101200103759766
81,localvar,0.0028742719640376837,25.098392867076505
61,salt,0.0028746966272592545,25.09775161743164
68,salt,0.0028757876716554165,25.09610366821289
73,salt,0.002875977661460638,25.095815658569336
196,speckle,0.002877146031739655,25.094052400609293
71,salt,0.0028791879303753376,25.090970993041992
83,gaussian,0.002880021659166749,25.089713915803898
66,salt,0.0028807087801396847,25.08867645263672
70,localvar,0.0028807881908245667,25.088558173886263
92,salt,0.0028817965649068356,25.0870361328125
77,gaussian,0.002883722778210809,25.084136375661043
63,gaussian,0.002883955039265716,25.083786599901185
58,salt,0.0028839639853686094,25.083772659301758
101,salt,0.002884084591642022,25.08359146118164
74,gaussian,0.002885732493807028,25.08111075751242
77,localvar,0.0028865867353128883,25.07982533873986
90,salt,0.002890402916818857,25.07408905029297
88,salt,0.002890936564654112,25.073284149169922
86,localvar,0.0028910760339818297,25.07307631890344
72,salt,0.002892530057579279,25.070894241333008
70,salt,0.0028952048160135746,25.066879272460938
76,localvar,0.0028955356526206236,25.06638228704312
68,gaussian,0.002897199976699582,25.06388672422192
86,salt,0.002897724276408553,25.06310272216797
64,salt,0.0028986006509512663,25.06178855895996
95,salt,0.002899179235100746,25.06092071533203
79,salt,0.0028998972848057747,25.059844970703125
94,salt,0.002901220228523016,25.057865142822266
74,salt,0.0029028556309640408,25.055418014526367
28,gaussian,0.002905493787649061,25.051471942644913
27,gaussian,0.002905913581387915,25.050844507350632
89,localvar,0.0029059304344165337,25.050819320241988
89,gaussian,0.0029072805301470685,25.04880205597985
60,salt,0.002907433081418276,25.04857635498047
26,gaussian,0.002908413516634601,25.04710991130417
193,speckle,0.002908713638429507,25.046661782060756
53,salt,0.002909132745116949,25.046035766601562
83,localvar,0.0029102136981311415,25.04442264887453
76,salt,0.002911125775426626,25.043060302734375
98,salt,0.0029122503474354744,25.041385650634766
195,speckle,0.002912299287588788,25.041311414828577
191,speckle,0.002913409880362264,25.039655567256716
25,gaussian,0.002913814055721246,25.039053115281874
47,salt,0.002914103679358959,25.03862190246582
73,localvar,0.0029147050040511436,25.037725388830673
70,gaussian,0.0029159867781873936,25.03581595007391
100,salt,0.0029163917060941458,25.03521156311035
24,gaussian,0.002918136460686717,25.032615485320854
85,salt,0.0029244432225823402,25.023239135742188
75,salt,0.002925758482888341,25.021286010742188
69,gaussian,0.0029260072075284055,25.020917538855034
52,salt,0.0029265598859637976,25.020095825195312
87,salt,0.0029272260144352913,25.01910972595215
97,salt,0.0029287878423929214,25.01679229736328
54,salt,0.0029323885682970285,25.011455535888672
80,gaussian,0.0029324735128136,25.011330473613622
57,salt,0.002932681003585458,25.011024475097656
88,localvar,0.0029328334512614233,25.010797443431677
120,salt,0.0029330605175346136,25.010461807250977
50,salt,0.002933541312813759,25.009748458862305
81,salt,0.0029337708838284016,25.009410858154297
82,localvar,0.00293390933612541,25.009204563423935
89,salt,0.002934108953922987,25.008909225463867
116,salt,0.0029346849769353867,25.008056640625
107,salt,0.0029358030296862125,25.00640106201172
198,speckle,0.002936410764466872,25.00550337993578
43,salt,0.002938017947599292,25.003128051757812
46,salt,0.0029381667263805866,25.002906799316406
180,speckle,0.0029383842532723545,25.002585574878854
99,salt,0.0029387418180704117,25.002058029174805
87,gaussian,0.002939007563544625,25.00166441725924
59,salt,0.0029393136501312256,25.001211166381836
79,gaussian,0.002940078618970942,25.000082016688246
109,salt,0.0029401318170130253,25.000003814697266
90,gaussian,0.0029402140187528548,24.99988201515169
55,salt,0.002940279431641102,24.999786376953125
124,salt,0.002940566511824727,24.999361038208008
56,salt,0.0029426882974803448,24.996227264404297
51,salt,0.0029435399919748306,24.994972229003906
19,speckle,0.0029448745731613987,24.993003432259506
103,salt,0.002945028943940997,24.992774963378906
77,salt,0.002946253400295973,24.990970611572266
48,salt,0.0029473709873855114,24.989322662353516
130,salt,0.0029473956674337387,24.989288330078125
115,salt,0.002948590088635683,24.98752784729004
22,localvar,0.0029490012039329,24.98692195605082
45,salt,0.002949249465018511,24.986555099487305
80,localvar,0.002949276999526673,24.98651581547737
84,gaussian,0.0029501663705985516,24.98520637345861
41,salt,0.002951045986264944,24.983911514282227
85,localvar,0.002951663593728062,24.983002867897778
49,salt,0.0029524071142077446,24.981908798217773
108,salt,0.0029527160804718733,24.981456756591797
113,salt,0.0029545105062425137,24.978816986083984
23,gaussian,0.0029551516466721547,24.97787373397152
104,salt,0.002955810632556677,24.976905822753906
94,gaussian,0.002955842548312739,24.976858490980195
111,salt,0.0029575014486908913,24.974422454833984
91,gaussian,0.0029579264844672728,24.973797695047864
67,gaussian,0.002958050768909938,24.97361521954016
132,salt,0.0029596334788948298,24.97129249572754
105,salt,0.0029598656110465527,24.970951080322266
139,salt,0.0029622092843055725,24.967514038085938
121,salt,0.0029677492566406727,24.959400177001953
90,localvar,0.0029693904057757335,24.956998444846242
18,speckle,0.002970321570572071,24.955636763546828
128,salt,0.0029703471809625626,24.955598831176758
66,localvar,0.0029712219222743303,24.95432054738338
19,speckle,0.0029716094062384366,24.953754210772516
21,localvar,0.0029751419751951943,24.948594501590424
18,speckle,0.0029781503018739036,24.94420533429701
129,salt,0.0029788832180202007,24.943138122558594
102,salt,0.0029803337529301643,24.941022872924805
78,gaussian,0.0029808973217705184,24.940201286191904
119,salt,0.0029833675362169743,24.936603546142578
117,salt,0.0029843265656381845,24.93520736694336
72,gaussian,0.0029849279485227556,24.93433293053567
134,salt,0.0029857889749109745,24.933080673217773
106,salt,0.0029859559144824743,24.932838439941406
22,gaussian,0.0029859888493979463,24.93278963855428
135,salt,0.002988116815686226,24.92969512939453
114,salt,0.0029885275289416313,24.929100036621094
72,localvar,0.002990775520665358,24.9258332814558
123,salt,0.002990886801853776,24.925670623779297
110,salt,0.0029919445514678955,24.924135208129883
84,localvar,0.002993346692889425,24.92210125213621
122,salt,0.002995323156937957,24.919235229492188
44,salt,0.002995431423187256,24.919078826904297
126,salt,0.0029973164200782776,24.916345596313477
44,s&p,0.0029973858036100864,24.91624641418457
94,localvar,0.0029993696320187936,24.913371554391034
40,salt,0.003001544624567032,24.91022300720215
38,s&p,0.0030017225071787834,24.90996551513672
80,localvar,0.003001988236312951,24.90958159387755
144,salt,0.00300207594409585,24.909456253051758
140,salt,0.003003455698490143,24.907459259033203
21,gaussian,0.003003659272610079,24.90716479582021
42,s&p,0.003005180275067687,24.904966354370117
68,salt,0.00300527922809124,24.904823303222656
138,salt,0.003005347214639187,24.904726028442383
136,salt,0.0030080415308475494,24.900833129882812
91,localvar,0.003009238735187588,24.89910501997929
39,salt,0.0030095649417489767,24.89863395690918
34,s&p,0.0030103109311312437,24.897558212280273
127,salt,0.0030106997583061457,24.896995544433594
131,salt,0.0030109668150544167,24.8966121673584
86,gaussian,0.0030113463795652094,24.89606432428955
38,salt,0.003012459259480238,24.894458770751953
33,s&p,0.0030193233396857977,24.88457489013672
42,salt,0.0030216299928724766,24.881258010864258
45,s&p,0.0030219750478863716,24.880762100219727
76,gaussian,0.0030222714493606194,24.88033676962345
20,gaussian,0.003022449894722084,24.880080354707307
92,localvar,0.0030224518049737524,24.88007760987604
92,gaussian,0.0030224692053281606,24.880052607471907
86,gaussian,0.0030225937570986143,24.879873644417387
46,s&p,0.0030235734302550554,24.87846565246582
49,s&p,0.0030243033543229103,24.877416610717773
142,salt,0.003025046782568097,24.87635040283203
37,salt,0.0030256262980401516,24.875518798828125
47,s&p,0.0030270074494183064,24.87353515625
84,localvar,0.0030287939675588942,24.870974138207163
73,gaussian,0.00302925061929094,24.87031940110541
74,localvar,0.003029718067584934,24.869649286353045
49,salt,0.0030299541540443897,24.86931037902832
35,salt,0.0030304179526865482,24.86864471435547
58,salt,0.0030314361210912466,24.8671875
74,gaussian,0.003033463356926537,24.864283922570614
32,s&p,0.0030359020456671715,24.860794067382812
29,s&p,0.003037236165255308,24.858884811401367
125,salt,0.0030376072973012924,24.858356475830078
53,salt,0.003037859685719013,24.857994079589844
31,s&p,0.00303823733702302,24.857454299926758
48,s&p,0.0030387218575924635,24.856761932373047
152,salt,0.0030406485311686993,24.8540096282959
22,localvar,0.00304084223976681,24.853732561183076
75,gaussian,0.003042279142816273,24.851680854377406
55,salt,0.0030434015206992626,24.850078582763672
72,salt,0.003044688142836094,24.848243713378906
197,speckle,0.0030450622198951996,24.847709744395942
36,salt,0.003045169170945883,24.847557067871094
75,salt,0.0030461293645203114,24.846189498901367
87,localvar,0.0030471152454516325,24.84478265401097
65,salt,0.0030474611558020115,24.844287872314453
141,salt,0.0030488246120512486,24.842348098754883
71,salt,0.003048996441066265,24.84210205078125
145,salt,0.0030490518547594547,24.842023849487305
40,s&p,0.0030493070371448994,24.841659545898438
81,gaussian,0.0030495079696630806,24.84137372766458
37,s&p,0.0030499582644551992,24.84073257446289
87,localvar,0.0030500045831356936,24.84066653511631
147,salt,0.0030506085604429245,24.839805603027344
146,salt,0.0030512246303260326,24.83892822265625
54,s&p,0.0030513082165271044,24.838809967041016
51,s&p,0.0030525601468980312,24.83702850341797
137,salt,0.0030535152181982994,24.835670471191406
35,s&p,0.00305364141240716,24.835491180419922
157,salt,0.0030537815764546394,24.835290908813477
63,salt,0.0030538891442120075,24.83513832092285
54,salt,0.0030538991559296846,24.835124969482422
133,salt,0.0030542751774191856,24.834590911865234
21,localvar,0.00305505909657579,24.83347529875102
50,salt,0.0030553750693798065,24.833026885986328
61,salt,0.0030553992837667465,24.832992553710938
30,s&p,0.0030558013822883368,24.832420349121094
20,localvar,0.003056144473851767,24.831932645618085
20,localvar,0.0030566675910909716,24.83118933164567
59,salt,0.0030568805523216724,24.830886840820312
83,localvar,0.003057057716599238,24.830635072671996
27,s&p,0.003060123883187771,24.82628059387207
162,salt,0.0030604619532823563,24.825801849365234
19,localvar,0.0030608207664712837,24.825292462467555
112,salt,0.0030615548603236675,24.82425308227539
52,s&p,0.003063446842133999,24.82156753540039
25,s&p,0.003064044751226902,24.820720672607422
77,localvar,0.0030651359307092467,24.819174063596478
19,localvar,0.00306570285582848,24.81837087023188
36,s&p,0.003066465025767684,24.817291259765625
154,salt,0.0030672543216496706,24.816173553466797
57,salt,0.003067384008318186,24.815990447998047
26,s&p,0.0030675637535750866,24.81573486328125
62,salt,0.003068035002797842,24.815067291259766
39,s&p,0.003068697638809681,24.814130783081055
60,salt,0.0030690357089042664,24.81365203857422
24,s&p,0.0030697728507220745,24.812606811523438
66,salt,0.0030703828670084476,24.81174659729004
45,salt,0.0030718008056282997,24.809741973876953
118,salt,0.003071836195886135,24.8096923828125
76,salt,0.0030727428384125233,24.808408737182617
98,localvar,0.003073063262830949,24.807956446174142
28,s&p,0.0030731658916920424,24.807811737060547
78,salt,0.003073817817494273,24.8068904876709
41,s&p,0.003074700478464365,24.80564308166504
70,salt,0.003074859967455268,24.805416107177734
79,localvar,0.0030750098164193805,24.805206389369236
73,salt,0.003076197812333703,24.80352783203125
22,gaussian,0.003076717747547628,24.802794887638015
156,salt,0.0030770357698202133,24.802345275878906
46,salt,0.0030774646438658237,24.801740646362305
33,salt,0.0030790655873715878,24.799482345581055
79,salt,0.0030792737379670143,24.799190521240234
58,s&p,0.003079822286963463,24.79841423034668
32,salt,0.0030800483655184507,24.798095703125
151,salt,0.0030812970362603664,24.796335220336914
75,localvar,0.003082786388625486,24.79423712672968
69,salt,0.003086796496063471,24.788591384887695
88,gaussian,0.0030872745341090496,24.787918948722417
92,salt,0.00308728264644742,24.787906646728516
155,salt,0.0030877834651619196,24.78720474243164
85,localvar,0.003088594541966508,24.7860624581452
86,salt,0.0030888430774211884,24.78571319580078
143,salt,0.0030906074680387974,24.783231735229492
149,salt,0.0030907560139894485,24.783023834228516
23,s&p,0.0030919392593204975,24.781360626220703
34,salt,0.0030953604727983475,24.77655792236328
89,salt,0.0030953818932175636,24.776531219482422
48,salt,0.003095608204603195,24.77621078491211
199,speckle,0.003097964069146677,24.77290769046479
20,gaussian,0.0030986508413648117,24.77194503136724
82,salt,0.0030990883242338896,24.771331787109375
43,salt,0.003101047594100237,24.768585205078125
51,salt,0.003101358423009515,24.768152236938477
21,gaussian,0.003101838670415957,24.767479394628346
81,salt,0.003102152841165662,24.767038345336914
150,salt,0.0031028157100081444,24.766111373901367
101,gaussian,0.003103638848376034,24.764959661460132
148,salt,0.0031042457558214664,24.764110565185547
47,salt,0.0031071046832948923,24.760112762451172
158,salt,0.003112188773229718,24.753013610839844
31,salt,0.003113949904218316,24.75055503845215
67,salt,0.003113977611064911,24.750516891479492
64,salt,0.003114109393209219,24.75033187866211
91,localvar,0.0031152702858258316,24.748714127453066
30,salt,0.0031166146509349346,24.74683952331543
39,salt,0.0031189220026135445,24.74362564086914
165,salt,0.003119182772934437,24.743263244628906
42,salt,0.0031219208613038063,24.739452362060547
29,salt,0.0031223222613334656,24.738893508911133
74,salt,0.0031224789563566446,24.738676071166992
43,s&p,0.0031239965464919806,24.7365665435791
98,salt,0.0031247357837855816,24.735538482666016
41,salt,0.0031273257918655872,24.73194122314453
88,salt,0.0031289909966289997,24.729629516601562
78,localvar,0.0031291396622893223,24.729421980971548
89,gaussian,0.003129480779787519,24.728948568504165
28,salt,0.0031298173125833273,24.72848129272461
97,gaussian,0.0031304752095790674,24.727568765273993
40,salt,0.003131293226033449,24.72643280029297
52,salt,0.0031313085928559303,24.726411819458008
27,salt,0.003132687881588936,24.72450065612793
81,localvar,0.0031350175388522687,24.721271706245574
56,salt,0.003135218285024166,24.720993041992188
44,salt,0.0031370501965284348,24.718456268310547
90,salt,0.0031372488010674715,24.718181610107422
26,salt,0.00313778780400753,24.717435836791992
84,gaussian,0.0031441022131705396,24.708704891675858
25,salt,0.0031464658677577972,24.705440521240234
160,salt,0.0031480491161346436,24.703256607055664
53,s&p,0.0031496237497776747,24.70108413696289
55,s&p,0.0031500235199928284,24.70053482055664
153,salt,0.0031506665982306004,24.699647903442383
96,localvar,0.0031531944027316547,24.696163984872477
90,localvar,0.0031553662637318807,24.6931736758781
38,salt,0.003156529739499092,24.691572189331055
163,salt,0.003157431725412607,24.690332412719727
176,salt,0.0031593593303114176,24.687681198120117
95,gaussian,0.003159774492414856,24.687110565721547
19,gaussian,0.0031613745977188603,24.684911861312187
91,gaussian,0.0031624904863992655,24.683379177439583
18,localvar,0.0031634208756895735,24.68210169214272
93,localvar,0.0031645575496667567,24.680541474303336
96,salt,0.003166546579450369,24.677812576293945
37,salt,0.0031682485714554787,24.675479888916016
161,salt,0.00316904135979712,24.674392700195312
97,localvar,0.003169127529778787,24.674274293461245
61,s&p,0.003169416217133403,24.673879623413086
85,salt,0.0031694862991571426,24.673784255981445
91,salt,0.003170477692037821,24.67242431640625
93,salt,0.0031712015625089407,24.671432495117188
18,gaussian,0.0031722327509134344,24.670021008828414
80,gaussian,0.0031723152646785727,24.669908044838564
87,salt,0.003172662341967225,24.66943359375
24,salt,0.003175624180585146,24.66537857055664
167,salt,0.00317655922845006,24.664100646972656
83,salt,0.003176966216415167,24.663545608520508
95,salt,0.0031777359545230865,24.662492752075195
17,speckle,0.0031778863256553425,24.662287872071232
36,salt,0.0031782586593180895,24.661779403686523
77,salt,0.0031786144245415926,24.661293029785156
50,s&p,0.003179134102538228,24.66058349609375
107,gaussian,0.003180200483258508,24.659126462194664
18,localvar,0.0031811912091590346,24.65777371796522
59,s&p,0.0031815306283533573,24.657310485839844
87,gaussian,0.0031821810847329365,24.656422555458523
85,gaussian,0.003183969145227174,24.653982949736616
95,localvar,0.0031841528710444275,24.653732354322663
175,salt,0.003184210043400526,24.653654098510742
170,salt,0.003184742294251919,24.652929306030273
33,salt,0.0031851809471845627,24.65233039855957
17,speckle,0.003185193032154954,24.652313884541076
90,gaussian,0.003186376809278465,24.650700128775217
166,salt,0.003189018927514553,24.6471004486084
84,salt,0.003189423820003867,24.646549224853516
105,gaussian,0.003192305156056335,24.64262746094903
32,s&p,0.003192564705386758,24.642274856567383
80,salt,0.0031943630892783403,24.639827728271484
168,salt,0.0031980264466255903,24.634849548339844
94,salt,0.0031989766284823418,24.633560180664062
31,s&p,0.00319960480555892,24.632709503173828
34,s&p,0.0032074307091534138,24.622098922729492
174,salt,0.0032087708823382854,24.620285034179688
22,s&p,0.003209871705621481,24.61879539489746
99,gaussian,0.0032104432529268772,24.618021476293652
186,salt,0.0032106288708746433,24.617769241333008
164,salt,0.0032113329507410526,24.616817474365234
109,gaussian,0.003211912546912565,24.61603433543351
34,salt,0.0032132985070347786,24.614160537719727
159,salt,0.003214496886357665,24.61254119873047
28,s&p,0.0032148794271051884,24.612024307250977
35,salt,0.003216715529561043,24.60954475402832
57,s&p,0.0032173460349440575,24.608692169189453
43,s&p,0.0032174228690564632,24.608591079711914
29,s&p,0.003219571430236101,24.60569190979004
32,salt,0.003221367485821247,24.603269577026367
27,s&p,0.003222651081159711,24.601537704467773
103,gaussian,0.003223766076557065,24.600036245292138
104,gaussian,0.0032252482083673277,24.59804002804235
99,salt,0.0032268385402858257,24.59589958190918
60,s&p,0.003227074397727847,24.595582962036133
21,s&p,0.0032309156376868486,24.590415954589844
31,salt,0.0032316548749804497,24.58942222595215
75,s&p,0.003232582937926054,24.58817481994629
30,s&p,0.0032328928355127573,24.587757110595703
56,s&p,0.0032334192655980587,24.587051391601562
97,salt,0.0032345885410904884,24.585479736328125
20,s&p,0.003235896583646536,24.583724975585938
29,salt,0.003240210236981511,24.577939987182617
39,s&p,0.0032406048849225044,24.577409744262695
169,salt,0.0032424908131361008,24.57488250732422
35,s&p,0.003243015380576253,24.574182510375977
30,salt,0.003243809100240469,24.573118209838867
18,gaussian,0.003244780359944444,24.571818408371225
179,salt,0.003244904801249504,24.571651458740234
33,s&p,0.0032451555598527193,24.57131576538086
24,s&p,0.0032475385814905167,24.56812858581543
82,gaussian,0.003248190044353265,24.56725714544318
26,s&p,0.0032484193798154593,24.566951751708984
191,salt,0.00325218983925879,24.561912536621094
83,gaussian,0.003255016770605435,24.558139149616856
25,s&p,0.003255548421293497,24.557430267333984
182,salt,0.003256814554333687,24.555740356445312
27,salt,0.0032577195670455694,24.554534912109375
171,salt,0.0032586464658379555,24.553298950195312
19,gaussian,0.0032592481861759186,24.552497129516198
26,salt,0.0032603389117866755,24.551044464111328
74,s&p,0.003261005040258169,24.550155639648438
178,salt,0.0032633920200169086,24.546977996826172
28,salt,0.0032635692041367292,24.546741485595703
93,gaussian,0.0032642934155462213,24.54577956459184
172,salt,0.003266520332545042,24.542818069458008
64,s&p,0.0032675396651029587,24.54146385192871
100,gaussian,0.003267550828557725,24.54144793462461
71,s&p,0.003268319182097912,24.54042625427246
63,s&p,0.0032695122063159943,24.538841247558594
24,salt,0.003272478235885501,24.534902572631836
37,s&p,0.003274176735430956,24.532649993896484
115,gaussian,0.0032750503800045923,24.531491603395526
25,salt,0.0032771965488791466,24.52864646911621
98,gaussian,0.0032841846142384105,24.519395832800424
173,salt,0.0032844378147274256,24.519062042236328
36,s&p,0.0032857076730579138,24.517383575439453
92,gaussian,0.0032860983848027932,24.516865835175153
96,gaussian,0.003288588762530697,24.513575770317093
40,s&p,0.003289103042334318,24.512897491455078
94,gaussian,0.0032893938375912818,24.512512709864275
82,localvar,0.0032922681430561512,24.50871945799043
100,localvar,0.003293288075936404,24.507374237600178
38,s&p,0.0032964260317385197,24.503238677978516
95,gaussian,0.0032975846771284676,24.50171189052447
99,localvar,0.003300824571588391,24.497447018959413
78,s&p,0.0033046365715563297,24.492435455322266
41,s&p,0.0033064892049878836,24.490001678466797
16,speckle,0.0033070766165171433,24.48922888934127
15,speckle,0.003307705452420175,24.488403163079433
190,salt,0.0033080352004617453,24.48797035217285
185,salt,0.0033087553456425667,24.48702621459961
