N,Noise,MSE,PSNR
177,salt,0.003308831714093685,24.48692512512207
192,salt,0.003309838240966201,24.485605239868164
180,salt,0.003309844061732292,24.485595703125
68,s&p,0.003310468979179859,24.48477554321289
23,salt,0.00331119354814291,24.48382568359375
15,speckle,0.0033115932777434643,24.483301531177023
93,gaussian,0.0033123488147087953,24.48231080531692
16,speckle,0.0033126506533541285,24.48191507137365
19,s&p,0.003314282512292266,24.479774475097656
62,s&p,0.0033144184853881598,24.479598999023438
187,salt,0.0033171926625072956,24.47596549987793
17,gaussian,0.0033172094498500537,24.475942515562465
189,salt,0.0033219323959201574,24.469764709472656
184,salt,0.003322348929941654,24.469219207763672
45,s&p,0.0033232655841857195,24.468021392822266
118,gaussian,0.003327468370262415,24.46253209541529
183,salt,0.0033274893648922443,24.462505340576172
66,s&p,0.003329328028485179,24.460105895996094
194,salt,0.003329562023282051,24.459800720214844
42,s&p,0.0033322209492325783,24.45633316040039
67,s&p,0.003341667354106903,24.44403839111328
14,speckle,0.0033425765910225056,24.4428577808733
188,salt,0.003342954907566309,24.442367553710938
88,gaussian,0.0033475932670554856,24.436344597581417
197,salt,0.0033527931664139032,24.429603576660156
18,s&p,0.0033540143631398678,24.428022384643555
110,gaussian,0.0033543170714138934,24.427630329671167
65,s&p,0.003357551759108901,24.423444747924805
96,gaussian,0.003360708818135711,24.41936259931534
198,salt,0.0033612181432545185,24.418704986572266
14,speckle,0.0033620566352199474,24.41762120424748
88,localvar,0.003362602856514149,24.416915678875426
17,localvar,0.003365126837170814,24.413657073155655
17,gaussian,0.0033672385143480857,24.410932652457014
83,s&p,0.0033692840952426195,24.408294677734375
193,salt,0.0033703974913805723,24.4068603515625
195,salt,0.003370450111106038,24.40679359436035
69,s&p,0.0033712650183588266,24.405742645263672
181,salt,0.003375099040567875,24.400806427001953
196,salt,0.0033793330658227205,24.395360946655273
76,s&p,0.0033815146889537573,24.392559051513672
22,salt,0.003385974559932947,24.3868350982666
106,gaussian,0.0033863926455146316,24.38629833181342
103,localvar,0.0033876828225891742,24.3846440343567
20,s&p,0.0033887289464473724,24.383304595947266
99,gaussian,0.003392608432792304,24.378334082093694
21,salt,0.0033929042983800173,24.37795639038086
23,salt,0.0033938633278012276,24.376728057861328
120,gaussian,0.0033950970984102592,24.375149460166178
22,s&p,0.0033957520499825478,24.374311447143555
21,s&p,0.0033969711512327194,24.372753143310547
199,salt,0.0033981548622250557,24.371240615844727
94,localvar,0.0033984490073814553,24.37086387597939
114,gaussian,0.0034002573218884316,24.36855360990108
108,gaussian,0.0034035232983062264,24.364384176098326
72,s&p,0.0034066124353557825,24.360445022583008
23,s&p,0.0034095062874257565,24.35675621032715
70,s&p,0.0034116427414119244,24.354036331176758
97,gaussian,0.0034219288307639592,24.340961726106812
20,salt,0.0034257955849170685,24.336055755615234
97,localvar,0.003428680057130969,24.332401840834006
77,s&p,0.0034334692172706127,24.32634162902832
108,localvar,0.00343410821433891,24.325531690916307
102,gaussian,0.0034431568236253434,24.314103417240766
15,localvar,0.0034443094574469965,24.31264981299025
121,gaussian,0.0034463708362795,24.310051388914218
16,localvar,0.00344655039281739,24.30982512660533
52,s&p,0.003447834402322769,24.30820655822754
46,s&p,0.003453039564192295,24.301654815673828
111,gaussian,0.0034544493501878445,24.29988316102163
53,s&p,0.0034547015093266964,24.2995662689209
17,localvar,0.0034567908360879527,24.296940434629924
106,localvar,0.0034608526432531143,24.29184037231426
86,localvar,0.0034659115297444518,24.285496726642137
73,s&p,0.003466034773737192,24.285343170166016
16,gaussian,0.003466967653373579,24.284173557275498
47,s&p,0.0034684534184634686,24.282312393188477
15,gaussian,0.00346899222182355,24.28163819390301
21,salt,0.003474300727248192,24.27499771118164
89,localvar,0.003476381663537984,24.272396949227662
22,salt,0.0034793142694979906,24.268733978271484
99,localvar,0.003481488640607522,24.26602162959149
50,s&p,0.0034916135482490063,24.253408432006836
16,gaussian,0.003495271293139644,24.248862553503848
87,s&p,0.0034989402629435062,24.244306564331055
14,gaussian,0.003500063587419915,24.242912109893332
20,salt,0.0035021586809307337,24.240312576293945
14,localvar,0.003505263149993133,24.23646518219623
131,gaussian,0.003505874119777098,24.235708269883016
122,gaussian,0.0035060988909138007,24.235429840789674
19,s&p,0.0035104108974337578,24.230091094970703
13,speckle,0.0035154412757825073,24.22387297863626
13,speckle,0.0035197073943226457,24.21860584909826
48,s&p,0.0035209371708333492,24.21708869934082
126,gaussian,0.0035215833460916397,24.216291740645982
54,s&p,0.0035223434679210186,24.215354919433594
15,gaussian,0.003525289701526599,24.21172333179024
61,s&p,0.0035267977509647608,24.20986557006836
55,s&p,0.003527752123773098,24.208690643310547
80,s&p,0.003530976828187704,24.204723358154297
95,localvar,0.0035321938438545434,24.203226161793204
116,gaussian,0.0035415896451128897,24.191689062741055
98,localvar,0.0035427359651409944,24.190283592426916
19,salt,0.0035450896248221397,24.187397003173828
12,speckle,0.0035476236827245372,24.184296000210743
93,localvar,0.003547830915369453,24.184042316692825
14,gaussian,0.0035500390594623617,24.18134014032404
84,s&p,0.0035539946984499693,24.176504135131836
12,speckle,0.0035547940546429534,24.175527003143856
119,gaussian,0.0035567520160797845,24.173135591035084
11,speckle,0.0035596231533416103,24.169631225097177
104,localvar,0.003560328212553646,24.168771097519148
112,gaussian,0.0035622304905135634,24.16645128837436
82,s&p,0.003563367761671543,24.16506576538086
11,speckle,0.003566560295266757,24.161175749787912
94,s&p,0.0035673363599926233,24.16023063659668
109,localvar,0.0035678742865269124,24.159576017802245
56,s&p,0.003570794127881527,24.156024932861328
88,s&p,0.003576182294636965,24.14947509765625
15,localvar,0.0035820069475202346,24.14240721603725
16,localvar,0.00358348343630233,24.14061744058467
18,salt,0.003587284591048956,24.13601303100586
17,s&p,0.003588673658668995,24.13433265686035
95,s&p,0.00358955143019557,24.133270263671875
65,s&p,0.0035898778587579727,24.13287353515625
67,s&p,0.003592543303966522,24.129650115966797
44,s&p,0.0035932017490267754,24.128854751586914
117,gaussian,0.003593835791283754,24.12808915915136
63,s&p,0.00360834039747715,24.110595703125
113,gaussian,0.003608632206072375,24.11024524693388
10,speckle,0.0036152845908478536,24.10224655343454
102,localvar,0.0036268646231568387,24.088358001101522
79,s&p,0.0036287857219576836,24.086057662963867
14,localvar,0.003628885224718366,24.08593913013882
10,speckle,0.0036323401107362695,24.081806389514234
66,s&p,0.003633398562669754,24.080541610717773
57,s&p,0.0036349608562886715,24.07867431640625
13,gaussian,0.0036442351744296773,24.067607498076725
92,localvar,0.003648187826343574,24.06289955646935
58,s&p,0.0036494664382189512,24.061376571655273
91,s&p,0.003649793565273285,24.060989379882812
125,gaussian,0.0036500600145350304,24.06067140243513
89,s&p,0.003653857856988907,24.056156158447266
49,s&p,0.003654918633401394,24.054893493652344
59,s&p,0.003658595960587263,24.050525665283203
60,s&p,0.003663209266960621,24.045055389404297
13,localvar,0.0036650833730825275,24.042832870654472
101,localvar,0.003665708537968164,24.0420921439661
90,s&p,0.0036665969528257847,24.041040420532227
86,s&p,0.0036686586681753397,24.038599014282227
17,salt,0.003670991864055395,24.035837173461914
9,speckle,0.00367173986947278,24.034952401550264
62,s&p,0.0036725839599967003,24.033954620361328
123,gaussian,0.0036757168851036335,24.0302509213802
9,speckle,0.0036789457576884904,24.026437608099712
13,gaussian,0.003688792384126392,24.014829328893725
12,gaussian,0.003689177716933478,24.014375686741012
18,s&p,0.003690518904477358,24.01279640197754
96,localvar,0.00369563472463466,24.00678106317801
11,gaussian,0.00369747087067066,24.004623842244207
12,localvar,0.0037068384841594058,23.99363482268165
18,salt,0.0037080589681863785,23.992204666137695
19,salt,0.003708749543875456,23.991395950317383
129,gaussian,0.0037126008621334696,23.986888842714286
12,gaussian,0.0037140166862429562,23.98523294862376
92,s&p,0.003714393824338913,23.984792709350586
11,gaussian,0.0037162000028911077,23.98268066128276
15,s&p,0.003718615509569645,23.9798583984375
16,s&p,0.0037197647616267204,23.978517532348633
11,localvar,0.003720891881963686,23.977200945574367
119,localvar,0.0037239252207919037,23.97366194019773
14,s&p,0.003724715206772089,23.972740173339844
85,s&p,0.0037275669164955616,23.969417572021484
17,s&p,0.00372909102588892,23.96764373779297
51,s&p,0.0037349157501012087,23.960861206054688
64,s&p,0.0037372582592070103,23.958139419555664
130,gaussian,0.0037412611411239073,23.95349122319797
96,s&p,0.003741383785381913,23.953350067138672
10,gaussian,0.003744779664826611,23.949408756696222
93,s&p,0.0037585203535854816,23.933502197265625
110,localvar,0.0037659639264143946,23.924909897971617
8,speckle,0.003768265908877648,23.92225604128236
7,speckle,0.003771809592767106,23.918173847485292
13,localvar,0.0037753886936762633,23.914054745713873
128,gaussian,0.0037763892773841432,23.912903896239158
97,s&p,0.0037777703255414963,23.91131591796875
10,localvar,0.0037786169255863426,23.910342798805534
7,speckle,0.0037810749341520844,23.907518610693113
8,speckle,0.003781207825126598,23.907365974726517
10,gaussian,0.0037827167545939067,23.90563322410739
134,gaussian,0.003785275905345089,23.902696051353924
12,localvar,0.0037888155638583065,23.89863680734221
107,localvar,0.0037955047476401892,23.89097606454955
11,localvar,0.0037970980520835567,23.889153334304982
105,localvar,0.0038015211339953864,23.88409736232579
98,gaussian,0.0038062036207436364,23.878751274030794
9,gaussian,0.003814520740963781,23.86927164800149
9,localvar,0.003823050126991658,23.859571530281023
15,s&p,0.003827559994533658,23.854450225830078
17,salt,0.0038289001677185297,23.852930068969727
120,localvar,0.0038321443113380656,23.849252900313207
99,s&p,0.003832257352769375,23.849124908447266
81,s&p,0.003836309304460883,23.84453582763672
16,s&p,0.003840249963104725,23.840076446533203
132,gaussian,0.0038417619837986527,23.83836690795234
138,gaussian,0.0038427780522904548,23.83721843858469
71,s&p,0.003844400169327855,23.835384368896484
124,gaussian,0.0038459236032912262,23.833664924403514
9,gaussian,0.0038466962737359915,23.83279248688032
112,localvar,0.0038495211505007124,23.829604353337714
116,localvar,0.003850331875513185,23.828689807568153
12,s&p,0.0038590487092733383,23.818870544433594
13,s&p,0.0038602754939347506,23.817489624023438
79,s&p,0.0038631337229162455,23.81427574157715
11,s&p,0.0038662066217511892,23.810821533203125
137,gaussian,0.0038689695083298226,23.807718384342703
15,salt,0.003875794354826212,23.800064086914062
16,salt,0.003880559466779232,23.794727325439453
125,localvar,0.00388708024163249,23.78743639522357
10,localvar,0.0038873406885920683,23.787145413609814
14,s&p,0.0038898882921785116,23.784297943115234
69,s&p,0.003891899948939681,23.782054901123047
8,gaussian,0.003898007530495077,23.775244716694978
7,gaussian,0.0038984777025834793,23.774720908497613
135,gaussian,0.0039054176380769303,23.766996621196146
9,localvar,0.0039097677407176745,23.762161865074233
10,s&p,0.0039103892631828785,23.761472702026367
152,gaussian,0.003914219747884723,23.75721941761369
7,localvar,0.003918922278043809,23.7520049503216
8,localvar,0.003921997991958208,23.748597784827112
74,s&p,0.00392276793718338,23.747745513916016
8,gaussian,0.003929019354000873,23.740829773449285
14,salt,0.003929528407752514,23.74026870727539
121,localvar,0.003931297893426564,23.738311918009245
7,gaussian,0.003931470944278886,23.738120751177775
114,localvar,0.003940769632640218,23.72786097600205
144,gaussian,0.003941173536126332,23.727415874961256
111,localvar,0.003945568910210138,23.72257512627162
9,s&p,0.0039492384530603886,23.718538284301758
142,gaussian,0.0039568472016901345,23.710178656606324
122,localvar,0.003957459919600916,23.709506203530974
68,s&p,0.003958952613174915,23.707868576049805
115,localvar,0.003961791695318354,23.704755081657268
133,gaussian,0.0039654052269751895,23.70079570740978
113,localvar,0.00397257641279649,23.692948858123692
15,salt,0.003975558094680309,23.68968963623047
16,salt,0.003977838438004255,23.68720054626465
70,s&p,0.003979963716119528,23.68488121032715
127,gaussian,0.003990302713754437,23.673613019201454
7,localvar,0.003997390808577217,23.665905359241467
8,localvar,0.00399747031352152,23.66581898235995
13,s&p,0.004005374852567911,23.657241821289062
140,gaussian,0.004010878052219608,23.65127687678207
98,s&p,0.004014156758785248,23.647727966308594
12,s&p,0.004018064122647047,23.643503189086914
14,salt,0.004020612686872482,23.640748977661133
73,s&p,0.004022370092570782,23.638851165771484
11,s&p,0.0040225195698440075,23.638689041137695
141,gaussian,0.00402495098959727,23.636065489721176
72,s&p,0.004046086687594652,23.613319396972656
139,gaussian,0.004050234403614596,23.608869871198543
8,s&p,0.00405948655679822,23.598960876464844
7,s&p,0.004067184403538704,23.59073257446289
77,s&p,0.004069900140166283,23.58783531188965
13,salt,0.004085117485374212,23.571626663208008
10,s&p,0.004088437184691429,23.568098068237305
147,gaussian,0.0040897306885533955,23.566724350854933
12,salt,0.004092377610504627,23.563915252685547
136,gaussian,0.004092671213524934,23.563602886426036
9,s&p,0.004093621391803026,23.56259536743164
11,salt,0.004099560435861349,23.556299209594727
75,s&p,0.00410603079944849,23.549449920654297
117,localvar,0.0041193557892411255,23.535378418165415
133,localvar,0.004120940439746611,23.533708077780467
82,s&p,0.004130436573177576,23.523712158203125
150,gaussian,0.004130822231352649,23.52330639807056
7,s&p,0.004148645326495171,23.504608154296875
8,s&p,0.004183241166174412,23.468542098999023
10,salt,0.004185928031802177,23.465755462646484
156,gaussian,0.004186072742470185,23.46560374542175
12,salt,0.004190518520772457,23.460994720458984
145,gaussian,0.004191474768167695,23.46000289320644
132,localvar,0.004195348816875043,23.455990699367312
148,gaussian,0.004195824956130391,23.45549783708837
13,salt,0.004196006804704666,23.455310821533203
9,salt,0.004204438999295235,23.446590423583984
11,salt,0.004208207130432129,23.442699432373047
130,localvar,0.004223314689199243,23.42713702515105
161,gaussian,0.004232426600251795,23.417777102499663
76,s&p,0.0042358278296887875,23.414287567138672
10,salt,0.004239964298903942,23.410049438476562
143,gaussian,0.004242078429250323,23.407884517924682
9,salt,0.004244066774845123,23.40584945678711
128,localvar,0.004244446094910533,23.405461231089248
146,gaussian,0.0042483799420516034,23.401437957279644
151,gaussian,0.004252036630706099,23.39770148203975
153,gaussian,0.004255126566079084,23.394546630275663
149,gaussian,0.004263571299556306,23.385936153863625
118,localvar,0.0042650025514730135,23.38447850144405
126,localvar,0.004265624791752678,23.38384493603442
85,s&p,0.004271076060831547,23.378297805786133
84,s&p,0.0042750099673867226,23.374300003051758
123,localvar,0.004277854479629197,23.37141138427118
129,localvar,0.004291186655775935,23.35789739802046
8,salt,0.004292847588658333,23.356216430664062
7,salt,0.004308687523007393,23.340221405029297
135,localvar,0.004311537726529628,23.337349548702377
127,localvar,0.004313328135192378,23.335546472280736
83,s&p,0.004328279756009579,23.320518493652344
134,localvar,0.004356731926527364,23.29206307214256
124,localvar,0.004362944911641133,23.28587416019602
27,pepper,0.004380417056381702,23.268516540527344
6,speckle,0.004381629136148478,23.267315296365084
28,pepper,0.004386743530631065,23.262248992919922
158,gaussian,0.0043873823526889765,23.261616614002957
144,localvar,0.004396157907104674,23.252938618539307
6,speckle,0.004407905266551193,23.241348932478086
26,pepper,0.0044132741168141365,23.23606300354004
7,salt,0.004415524657815695,23.233848571777344
87,s&p,0.004416222684085369,23.23316192626953
6,gaussian,0.004420579364253831,23.228879534372176
8,salt,0.004422263242304325,23.227224349975586
80,s&p,0.004429045133292675,23.220569610595703
131,localvar,0.004442233430426228,23.207657693450678
24,pepper,0.004445736296474934,23.204233169555664
165,gaussian,0.004453378102252928,23.196775761407068
29,pepper,0.004459448624402285,23.190860748291016
139,localvar,0.004463293899568491,23.187116601953598
33,pepper,0.00447218120098114,23.178478240966797
25,pepper,0.004472545348107815,23.178123474121094
154,gaussian,0.004477384176946643,23.17342785323088
155,gaussian,0.0044796897621069785,23.17119207189957
78,s&p,0.00448157824575901,23.169363021850586
30,pepper,0.004482998512685299,23.167984008789062
136,localvar,0.004483301427145185,23.167692065599546
159,gaussian,0.004484889853502896,23.166153639873134
34,pepper,0.004488473758101463,23.16268539428711
32,pepper,0.004490859806537628,23.160377502441406
35,pepper,0.004495023749768734,23.156352996826172
6,localvar,0.004500367519989291,23.151191638192373
23,pepper,0.004500976298004389,23.150604248046875
22,pepper,0.004503936041146517,23.147750854492188
160,gaussian,0.004504031869990037,23.14765690588206
173,gaussian,0.004505979580223809,23.14577926160886
81,s&p,0.004511198494583368,23.1407527923584
21,pepper,0.004515601322054863,23.136516571044922
20,pepper,0.004516652785241604,23.13550567626953
167,gaussian,0.004517402141898245,23.134783920157084
86,s&p,0.004530052654445171,23.122638702392578
137,localvar,0.00453191710939985,23.120851876161403
26,pepper,0.004532339051365852,23.12044906616211
23,pepper,0.004535120911896229,23.117782592773438
140,localvar,0.004537995388939717,23.115030951958886
18,pepper,0.004540814086794853,23.112335205078125
24,pepper,0.004543013870716095,23.1102294921875
21,pepper,0.004545464646071196,23.10788917541504
20,pepper,0.004549464676529169,23.104068756103516
25,pepper,0.004551982041448355,23.101665496826172
6,localvar,0.004552284308140545,23.101377678178345
31,pepper,0.00456036813557148,23.093671798706055
27,pepper,0.004568958654999733,23.085498809814453
92,s&p,0.004569792188704014,23.084707260131836
89,s&p,0.004572945646941662,23.081710815429688
6,gaussian,0.004574834679377417,23.079917408548486
148,localvar,0.004575969425951549,23.078840313743797
28,pepper,0.004586885683238506,23.068492889404297
164,gaussian,0.004590477187982532,23.065093119174026
22,pepper,0.004590755328536034,23.064830780029297
19,pepper,0.004594104364514351,23.061660766601562
151,localvar,0.004594412390190381,23.061371709800362
19,pepper,0.0045988718047738075,23.057157516479492
157,gaussian,0.0046051377183276305,23.051245229957217
30,pepper,0.004620709456503391,23.036584854125977
150,localvar,0.004622760440528552,23.034657573309115
163,gaussian,0.004628922679478952,23.028872189755916
29,pepper,0.004629770293831825,23.028078079223633
138,localvar,0.00464098783934634,23.017567150075507
6,s&p,0.004642319865524769,23.016321182250977
31,pepper,0.004645964130759239,23.01291275024414
88,s&p,0.0046468377113342285,23.012096405029297
18,pepper,0.004659672733396292,23.0001163482666
168,gaussian,0.004668871511514091,22.991552232532033
93,s&p,0.004676583223044872,22.984386444091797
141,localvar,0.004681879799865595,22.979468858038622
172,gaussian,0.004685537511759709,22.976077263280125
6,salt,0.004695217590779066,22.967113494873047
6,s&p,0.004711052402853966,22.952491760253906
143,localvar,0.004718158280159274,22.94594639377637
145,localvar,0.0047204791626428,22.94381060567737
94,s&p,0.004724658094346523,22.93996810913086
33,pepper,0.004725245293229818,22.939430236816406
36,pepper,0.004728722386062145,22.936233520507812
180,gaussian,0.004729019561456382,22.93596034992055
95,s&p,0.004729130305349827,22.93585777282715
162,gaussian,0.004739170976429357,22.9266476830959
155,localvar,0.004752270550685771,22.914659880377457
17,pepper,0.004763474687933922,22.90443229675293
193,gaussian,0.004767692047819959,22.900589495337428
34,pepper,0.004769844003021717,22.89862823486328
162,localvar,0.004771056517605279,22.89752584246333
32,pepper,0.004771763458848,22.896883010864258
142,localvar,0.004774062993473278,22.89479000260064
158,localvar,0.004777198160591195,22.891938890467713
38,pepper,0.0047794608399271965,22.889883041381836
160,localvar,0.00477990361918876,22.889480057657515
171,gaussian,0.004781136934156986,22.88835963172661
186,gaussian,0.0047837305415599305,22.886004367706928
37,pepper,0.004786456935107708,22.883529663085938
90,s&p,0.004791180603206158,22.87924575805664
36,pepper,0.004806358367204666,22.865509033203125
152,localvar,0.004808400679666425,22.863664955903413
6,salt,0.004823806695640087,22.84977149963379
181,gaussian,0.004826668514047782,22.84719672092756
174,gaussian,0.004830891308393501,22.843398791775368
35,pepper,0.004835058934986591,22.83965301513672
39,pepper,0.0048438566736876965,22.83176040649414
41,pepper,0.004845346324145794,22.830425262451172
149,localvar,0.0048469060864196,22.829025405372583
99,s&p,0.004854107741266489,22.82257843017578
102,s&p,0.004875832702964544,22.80318260192871
115,s&p,0.004876842722296715,22.802284240722656
146,localvar,0.004877857658266187,22.801380225290792
5,gaussian,0.004878142441917234,22.801126678823074
175,gaussian,0.004899566807914074,22.782094616028765
178,gaussian,0.00490043715978114,22.781323210189704
14,pepper,0.004904028028249741,22.778141021728516
157,localvar,0.0049042866156430815,22.777913022277506
15,pepper,0.004905230365693569,22.77707862854004
16,pepper,0.0049093132838606834,22.77346420288086
173,localvar,0.0049138979961935395,22.769410084035954
165,localvar,0.004914266878367355,22.769084075071554
170,gaussian,0.004914329769143042,22.76902849619733
161,localvar,0.004924551763428462,22.76000438650604
153,localvar,0.004944702011525766,22.742270211425982
44,pepper,0.00494705094024539,22.74020767211914
5,speckle,0.004948028570744851,22.739349468047777
91,s&p,0.004951227456331253,22.736541748046875
147,localvar,0.004960889925592966,22.728075546319417
154,localvar,0.004962247468474799,22.7268872661157
97,s&p,0.004962400533258915,22.72675323486328
169,gaussian,0.004963051210750549,22.726183890132216
38,pepper,0.00496717169880867,22.722579956054688
37,pepper,0.004977083764970303,22.71392059326172
39,pepper,0.004987575113773346,22.704776763916016
5,speckle,0.0049901652098140355,22.702522213732173
5,s&p,0.004991400055587292,22.701446533203125
17,pepper,0.0049931928515434265,22.699888229370117
14,pepper,0.004994929768145084,22.698379516601562
96,s&p,0.004997484385967255,22.696155548095703
45,pepper,0.00499881524592638,22.69499969482422
13,pepper,0.00499891210347414,22.694915771484375
98,s&p,0.005004085600376129,22.690425872802734
